iter	Passed	Remaining
283	277	699
284	278	697
285	278	696
286	279	694
287	280	693
288	281	692
289	282	690
290	282	689
291	283	688
292	284	686
293	285	685
294	286	684
295	287	682
296	287	681
297	288	680
298	289	678
299	290	677
300	291	676
301	291	674
302	292	673
303	293	672
304	294	671
305	295	669
306	296	668
307	296	667
308	297	665
309	298	664
310	299	663
311	300	662
312	301	660
313	301	659
314	302	658
315	303	657
316	304	655
317	305	654
318	306	653
319	306	652
320	307	650
321	308	649
322	309	648
323	310	647
324	310	645
325	311	644
326	312	643
327	313	642
328	314	640
329	315	639
330	315	638
331	316	637
332	317	636
333	318	634
334	319	633
335	320	632
336	320	631
337	322	631
338	323	630
339	324	629
340	325	629
341	327	629
342	328	628
343	329	627
344	330	627
345	331	626
346	332	625
347	333	624
348	334	623
349	335	622
350	336	621
351	337	621
352	338	620
353	339	619
354	340	618
355	341	617
356	342	617
357	344	617
358	345	616
359	345	614
360	346	613
361	347	612
362	348	611
363	349	610
364	350	609
365	350	607
366	351	606
367	352	605
368	353	604
369	354	603
370	355	603
371	356	602
372	357	601
373	358	599
374	359	598
375	360	597
376	360	596
377	361	595
378	362	594
379	363	592
380	364	591
381	364	590
382	365	589
383	366	588
384	367	587
385	368	586
386	369	585
387	370	583
388	370	582
389	371	581
390	372	580
391	373	579
392	374	578
393	375	576
394	376	576
395	376	574
396	377	573
397	378	572
398	379	571
399	380	570
400	381	569
401	382	568
402	382	567
403	383	566
404	384	565
405	385	564
406	386	562
407	387	561
408	387	560
409	388	559
410	389	558
411	390	557
412	391	556
413	392	554
414	392	553
415	393	552
416	394	551
417	395	550
418	396	549
419	397	548
420	397	547
421	398	546
422	399	544
423	400	543
424	401	542
425	401	541
426	403	541
427	404	540
428	405	539
429	406	538
430	407	537
431	407	536
432	408	535
433	409	534
434	410	533
435	411	532
436	412	531
437	413	530
438	413	529
439	414	527
440	415	526
441	416	525
442	417	524
443	418	523
444	418	522
445	419	521
446	420	520
447	421	519
448	422	518
449	423	517
450	424	516
451	425	515
452	426	514
453	426	513
454	427	512
455	428	511
456	429	510
457	430	508
458	430	507
459	431	506
460	432	505
461	433	504
462	434	503
463	435	502
464	435	501
465	436	500
466	437	499
467	438	498
468	439	497
469	440	496
470	441	495
471	442	494
472	442	493
473	443	492
474	444	491
475	445	490
476	446	489
477	446	488
478	447	487
479	448	485
480	449	484
481	450	483
482	451	482
483	451	481
484	452	480
485	453	479
486	454	478
487	455	477
488	456	476
489	457	475
490	457	474
491	458	473
492	459	472
493	460	471
494	461	470
495	462	469
496	462	468
497	463	467
498	464	466
499	465	465
500	466	464
501	467	463
502	467	462
503	468	461
504	469	460
505	470	459
506	471	458
507	472	457
508	473	456
509	473	455
510	474	454
511	475	453
512	476	452
513	477	451
514	478	451
515	479	450
516	480	449
517	482	448
518	483	447
519	484	447
520	485	446
521	486	445
522	487	444
523	488	444
524	490	443
525	491	442
526	492	441
527	493	441
528	494	440
529	496	439
530	497	439
531	498	438
532	499	437
533	500	436
534	501	436
535	502	435
536	504	435
537	506	435
538	507	434
539	509	433
540	510	432
541	512	432
542	513	431
543	514	430
544	515	430
545	516	429
546	516	428
547	517	427
548	518	426
549	519	425
550	520	424
551	521	423
552	522	422
553	523	421
554	524	420
555	525	420
556	526	419
557	527	418
558	528	417
559	529	416
560	530	415
561	531	414
562	532	413
563	533	412
564	534	411
565	535	410
566	536	409
567	537	408
568	538	407
569	539	407
570	540	406
571	541	405
572	542	404
573	543	403
574	544	402
575	545	401
576	546	400
577	547	399
578	548	398
579	549	397
580	550	396
581	551	396
582	552	395
583	553	394
584	554	393
585	556	392
586	557	391
587	558	391
588	559	390
589	560	389
590	561	388
591	562	387
592	563	386
593	564	385
594	565	384
595	566	383
596	567	383
597	568	382
598	569	381
599	570	380
600	571	379
601	572	378
602	573	377
603	574	376
604	575	375
605	576	375
606	578	374
607	579	373
608	580	372
609	581	372
610	583	371
611	584	370
612	585	369
613	586	368
614	587	367
615	588	366
616	589	365
617	590	364
618	591	363
619	592	362
620	593	361
621	593	360
622	595	360
623	597	359
624	598	358
625	599	358
626	600	357
627	601	356
628	602	355
629	603	354
630	604	353
631	605	352
632	606	351
633	607	350
634	608	349
635	609	349
636	611	348
637	612	347
638	613	346
639	614	345
640	616	345
641	617	344
642	618	343
643	619	342
644	620	341
645	621	340
646	622	339
647	624	339
648	626	338
649	628	338
650	629	337
651	630	336
652	631	335
653	632	334
654	633	333
655	634	332
656	635	331
657	637	331
658	640	331
659	641	330
660	642	329
661	644	328
662	645	327
663	646	326
664	647	326
665	648	325
666	649	324
667	650	323
668	651	322
669	652	321
670	654	320
671	655	319
672	656	318
673	657	318
674	658	317
675	659	316
676	660	315
677	661	314
678	663	313
679	664	312
680	666	311
681	667	311
682	668	310
683	669	309
684	670	308
685	672	307
686	673	306
687	674	306
688	676	305
689	677	304
690	680	304
691	682	303
692	683	302
693	684	302
694	686	301
695	687	300
696	688	299
697	689	298
698	690	297
699	691	296
700	692	295
701	694	294
702	695	293
703	696	293
704	697	292
705	699	291
706	700	290
707	701	289
708	702	288
709	703	287
710	704	286
711	705	285
712	706	284
713	708	283
714	709	282
715	711	282
716	712	281
717	712	280
718	714	279
719	715	278
720	715	277
721	716	276
722	718	275
723	719	274
724	720	273
725	721	272
726	723	271
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	730	264
734	731	263
735	732	262
736	733	261
737	734	260
738	736	260
739	737	259
740	738	258
741	739	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	744	250
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	756	240
759	757	239
760	758	238
761	758	237
762	759	236
763	760	234
764	761	233
765	763	233
766	764	232
767	765	231
768	766	230
769	767	229
770	768	228
771	768	227
772	769	226
773	770	225
774	771	224
775	772	223
776	773	222
777	774	221
778	775	220
779	776	219
780	777	218
781	778	217
782	779	216
783	780	215
784	781	214
785	782	213
786	783	212
787	784	210
788	784	209
789	785	208
790	786	207
791	787	206
792	788	205
793	789	204
794	789	203
795	791	202
796	792	201
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	798	195
803	798	194
804	799	193
805	800	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	806	185
813	807	184
814	808	183
815	809	182
816	810	181
817	811	180
818	812	179
819	813	178
820	814	177
821	815	176
822	816	175
823	817	174
824	818	173
825	819	172
826	820	171
827	821	170
828	821	169
829	822	168
830	823	167
831	824	166
832	825	165
833	826	164
834	827	163
835	828	162
836	829	161
837	830	160
838	831	159
839	832	158
840	833	157
841	834	156
842	840	156
843	847	156
844	850	156
845	851	155
846	853	154
847	854	153
848	856	152
849	858	151
850	859	150
851	860	149
852	861	148
853	863	147
854	864	146
855	865	145
856	866	144
857	867	143
858	868	142
859	869	141
860	869	140
861	870	139
862	871	138
863	872	137
864	873	136
865	874	135
866	875	134
867	876	133
868	878	132
869	879	131
870	880	130
871	881	129
872	882	128
873	883	127
874	884	126
875	884	125
876	885	124
877	886	123
878	887	122
879	888	121
880	889	120
881	890	119
882	891	118
883	892	117
884	893	116
885	894	115
886	895	114
887	896	113
888	897	112
889	898	111
890	899	109
891	900	108
892	901	107
893	902	106
894	903	105
895	903	104
896	904	103
897	906	102
898	907	101
899	908	100
900	909	99
901	910	98
902	911	97
903	911	96
904	912	95
905	913	94
906	914	93
907	915	92
908	915	91
909	916	90
910	917	89
911	918	88
912	920	87
913	921	86
914	922	85
915	923	84
916	924	83
917	925	82
918	926	81
919	926	80
920	927	79
921	928	78
922	929	77
923	930	76
924	930	75
925	931	74
926	932	73
927	933	72
928	934	71
929	936	70
930	936	69
931	937	68
932	938	67
933	939	66
934	940	65
935	940	64
936	941	63
937	942	62
938	943	61
939	944	60
940	945	59
941	945	58
942	946	57
943	947	56
944	949	55
945	950	54
946	951	53
947	951	52
948	952	51
949	953	50
950	954	49
951	955	48
952	956	47
953	957	46
954	958	45
955	959	44
956	960	43
957	961	42
958	962	41
959	963	40
960	964	39
961	965	38
962	966	37
963	967	36
964	968	35
965	969	34
966	970	33
967	971	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	981	22
978	982	21
979	983	20
980	985	19
981	986	18
982	987	17
983	988	16
984	990	15
985	991	14
986	992	13
987	993	12
988	994	11
989	995	10
990	997	9
991	999	8
992	1000	7
993	1002	6
994	1003	5
995	1004	4
996	1006	3
997	1007	2
998	1008	1
999	1009	0
